item,read,humqwk,study,token,model,implementation,mod_size,logsize,gpt,nvocab,vocab
5,0,0.95,ormerod_2022,wp,bert,enc_bert_base_surya19,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,jiang_bosch_2024,bpe,gpt,gpt4_prompt_scoring_examples,1760000000000,1,1,100000,1
6,0,0.93,jiang_bosch_2024,bpe,gpt,gpt4_co_t,1760000000000,1,1,100000,1
6,0,0.93,jiang_bosch_2024,bpe,gpt,gpt4_multihop_co_t,1760000000000,1,1,100000,1
6,0,0.93,jiang_bosch_2024,bpe,gpt,gpt4_prompt_only,1760000000000,1,1,100000,1
6,0,0.93,jiang_bosch_2024,bpe,gpt,gpt4_score_rationale,1760000000000,1,1,100000,1
6,0,0.93,jiang_bosch_2024,bpe,gpt,gpt4_rationale_score,1760000000000,1,1,100000,1
6,0,0.93,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct,7240000000,0.5350790460128193,1,32000,0.32
6,0,0.93,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct_2,7240000000,0.5350790460128193,1,32000,0.32
6,0,0.93,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it,8540000000,0.5490551418389299,1,256000,2.56
6,0,0.93,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it_2,8540000000,0.5490551418389299,1,256000,2.56
6,0,0.93,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct,8030000000,0.5438438071056133,1,128000,1.28
6,0,0.93,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct_2,8030000000,0.5438438071056133,1,128000,1.28
6,0,0.93,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct,3820000000,0.4809678791917226,1,32000,0.32
6,0,0.93,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct_2,3820000000,0.4809678791917226,1,32000,0.32
6,0,0.93,ormerod_2022,uni,alb,enc_al_bert_xx_l,222000000,0.24016232586385017,0,30000,0.3
6,0,0.93,ormerod_2022,wp,bert,enc_bert_l,335000000,0.27498438936910385,0,31000,0.31
6,0,0.93,ormerod_2022,wp,elec,enc_electra_l,335000000,0.27498438936910385,0,31000,0.31
6,0,0.93,ormerod_2022,bpe,rob,enc_ro_ber_ta_l,355000000,0.2798919613943212,0,50000,0.5
6,0,0.93,ormerod_2022,wp,bert,enc_bert_base,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,ormerod_2022,uni,deb,enc_de_ber_ta_v3_base_1,184000000,0.22427339473420382,0,128000,1.28
6,0,0.93,ormerod_2022,wp,elec,enc_electra_base,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,ormerod_2022,bpe,rob,enc_ro_ber_ta_base,124000000,0.1908730590261093,0,50000,0.5
6,0,0.93,ormerod_2022,uni,xln,enc_x_net_base,117000000,0.18595529959142482,0,32000,0.32
6,0,0.93,ormerod_2022,wp,bertvar,enc_conv_bert,18000000,0.027541117367231263,0,32000,0.32
6,0,0.93,ormerod_2022,wp,bertvar,enc_distilled_bert,67000000,0.13877459439980044,0,32000,0.32
6,0,0.93,ormerod_2022,wp,bertvar,enc_electra_small,13000000,0,0,30000,0.3
6,0,0.93,ormerod_2022,wp,bertvar,enc_mobile_bert,25000000,0.05534304204115077,0,30000,0.3
6,0,0.93,zeng_2023,wp,bert,enc_ber_tno_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_trand_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tread_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tlen_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_terr_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tdist_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tread_acl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tlen_acl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_terr_acl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tdist_acl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tstat_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,zeng_2023,wp,bert,enc_ber_tadapt_cl,110000000,0.18073405537925577,0,31000,0.31
6,0,0.93,ormerod_2022,wp,bert,enc_bert_base_surya19,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,jiang_bosch_2024,bpe,gpt,gpt4_prompt_scoring_examples,1760000000000,1,1,100000,1
7,1,0.96,jiang_bosch_2024,bpe,gpt,gpt4_co_t,1760000000000,1,1,100000,1
7,1,0.96,jiang_bosch_2024,bpe,gpt,gpt4_multihop_co_t,1760000000000,1,1,100000,1
7,1,0.96,jiang_bosch_2024,bpe,gpt,gpt4_prompt_only,1760000000000,1,1,100000,1
7,1,0.96,jiang_bosch_2024,bpe,gpt,gpt4_score_rationale,1760000000000,1,1,100000,1
7,1,0.96,jiang_bosch_2024,bpe,gpt,gpt4_rationale_score,1760000000000,1,1,100000,1
7,1,0.96,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct,7240000000,0.5350790460128193,1,32000,0.32
7,1,0.96,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct_2,7240000000,0.5350790460128193,1,32000,0.32
7,1,0.96,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it,8540000000,0.5490551418389299,1,256000,2.56
7,1,0.96,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it_2,8540000000,0.5490551418389299,1,256000,2.56
7,1,0.96,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct,8030000000,0.5438438071056133,1,128000,1.28
7,1,0.96,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct_2,8030000000,0.5438438071056133,1,128000,1.28
7,1,0.96,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct,3820000000,0.4809678791917226,1,32000,0.32
7,1,0.96,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct_2,3820000000,0.4809678791917226,1,32000,0.32
7,1,0.96,ormerod_2022,uni,alb,enc_al_bert_xx_l,222000000,0.24016232586385017,0,30000,0.3
7,1,0.96,ormerod_2022,wp,bert,enc_bert_l,335000000,0.27498438936910385,0,31000,0.31
7,1,0.96,ormerod_2022,wp,elec,enc_electra_l,335000000,0.27498438936910385,0,31000,0.31
7,1,0.96,ormerod_2022,bpe,rob,enc_ro_ber_ta_l,355000000,0.2798919613943212,0,50000,0.5
7,1,0.96,ormerod_2022,wp,bert,enc_bert_base,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,ormerod_2022,uni,deb,enc_de_ber_ta_v3_base_1,184000000,0.22427339473420382,0,128000,1.28
7,1,0.96,ormerod_2022,wp,elec,enc_electra_base,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,ormerod_2022,bpe,rob,enc_ro_ber_ta_base,124000000,0.1908730590261093,0,50000,0.5
7,1,0.96,ormerod_2022,uni,xln,enc_x_net_base,117000000,0.18595529959142482,0,32000,0.32
7,1,0.96,ormerod_2022,wp,bertvar,enc_conv_bert,18000000,0.027541117367231263,0,32000,0.32
7,1,0.96,ormerod_2022,wp,bertvar,enc_distilled_bert,67000000,0.13877459439980044,0,32000,0.32
7,1,0.96,ormerod_2022,wp,bertvar,enc_electra_small,13000000,0,0,30000,0.3
7,1,0.96,ormerod_2022,wp,bertvar,enc_mobile_bert,25000000,0.05534304204115077,0,30000,0.3
7,1,0.96,zeng_2023,wp,bert,enc_ber_tno_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_trand_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tread_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tlen_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_terr_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tdist_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tread_acl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tlen_acl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_terr_acl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tdist_acl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tstat_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,zeng_2023,wp,bert,enc_ber_tadapt_cl,110000000,0.18073405537925577,0,31000,0.31
7,1,0.96,ormerod_2022,wp,bert,enc_bert_base_surya19,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,jiang_bosch_2024,bpe,gpt,gpt4_prompt_scoring_examples,1760000000000,1,1,100000,1
8,1,0.86,jiang_bosch_2024,bpe,gpt,gpt4_co_t,1760000000000,1,1,100000,1
8,1,0.86,jiang_bosch_2024,bpe,gpt,gpt4_multihop_co_t,1760000000000,1,1,100000,1
8,1,0.86,jiang_bosch_2024,bpe,gpt,gpt4_prompt_only,1760000000000,1,1,100000,1
8,1,0.86,jiang_bosch_2024,bpe,gpt,gpt4_score_rationale,1760000000000,1,1,100000,1
8,1,0.86,jiang_bosch_2024,bpe,gpt,gpt4_rationale_score,1760000000000,1,1,100000,1
8,1,0.86,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct,7240000000,0.5350790460128193,1,32000,0.32
8,1,0.86,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct_2,7240000000,0.5350790460128193,1,32000,0.32
8,1,0.86,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it,8540000000,0.5490551418389299,1,256000,2.56
8,1,0.86,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it_2,8540000000,0.5490551418389299,1,256000,2.56
8,1,0.86,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct,8030000000,0.5438438071056133,1,128000,1.28
8,1,0.86,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct_2,8030000000,0.5438438071056133,1,128000,1.28
8,1,0.86,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct,3820000000,0.4809678791917226,1,32000,0.32
8,1,0.86,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct_2,3820000000,0.4809678791917226,1,32000,0.32
8,1,0.86,ormerod_2022,uni,alb,enc_al_bert_xx_l,222000000,0.24016232586385017,0,30000,0.3
8,1,0.86,ormerod_2022,wp,bert,enc_bert_l,335000000,0.27498438936910385,0,31000,0.31
8,1,0.86,ormerod_2022,wp,elec,enc_electra_l,335000000,0.27498438936910385,0,31000,0.31
8,1,0.86,ormerod_2022,bpe,rob,enc_ro_ber_ta_l,355000000,0.2798919613943212,0,50000,0.5
8,1,0.86,ormerod_2022,wp,bert,enc_bert_base,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,ormerod_2022,uni,deb,enc_de_ber_ta_v3_base_1,184000000,0.22427339473420382,0,128000,1.28
8,1,0.86,ormerod_2022,wp,elec,enc_electra_base,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,ormerod_2022,bpe,rob,enc_ro_ber_ta_base,124000000,0.1908730590261093,0,50000,0.5
8,1,0.86,ormerod_2022,uni,xln,enc_x_net_base,117000000,0.18595529959142482,0,32000,0.32
8,1,0.86,ormerod_2022,wp,bertvar,enc_conv_bert,18000000,0.027541117367231263,0,32000,0.32
8,1,0.86,ormerod_2022,wp,bertvar,enc_distilled_bert,67000000,0.13877459439980044,0,32000,0.32
8,1,0.86,ormerod_2022,wp,bertvar,enc_electra_small,13000000,0,0,30000,0.3
8,1,0.86,ormerod_2022,wp,bertvar,enc_mobile_bert,25000000,0.05534304204115077,0,30000,0.3
8,1,0.86,zeng_2023,wp,bert,enc_ber_tno_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_trand_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tread_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tlen_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_terr_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tdist_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tread_acl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tlen_acl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_terr_acl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tdist_acl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tstat_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,zeng_2023,wp,bert,enc_ber_tadapt_cl,110000000,0.18073405537925577,0,31000,0.31
8,1,0.86,ormerod_2022,wp,bert,enc_bert_base_surya19,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,jiang_bosch_2024,bpe,gpt,gpt4_prompt_scoring_examples,1760000000000,1,1,100000,1
9,1,0.84,jiang_bosch_2024,bpe,gpt,gpt4_co_t,1760000000000,1,1,100000,1
9,1,0.84,jiang_bosch_2024,bpe,gpt,gpt4_multihop_co_t,1760000000000,1,1,100000,1
9,1,0.84,jiang_bosch_2024,bpe,gpt,gpt4_prompt_only,1760000000000,1,1,100000,1
9,1,0.84,jiang_bosch_2024,bpe,gpt,gpt4_score_rationale,1760000000000,1,1,100000,1
9,1,0.84,jiang_bosch_2024,bpe,gpt,gpt4_rationale_score,1760000000000,1,1,100000,1
9,1,0.84,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct,7240000000,0.5350790460128193,1,32000,0.32
9,1,0.84,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct_2,7240000000,0.5350790460128193,1,32000,0.32
9,1,0.84,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it,8540000000,0.5490551418389299,1,256000,2.56
9,1,0.84,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it_2,8540000000,0.5490551418389299,1,256000,2.56
9,1,0.84,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct,8030000000,0.5438438071056133,1,128000,1.28
9,1,0.84,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct_2,8030000000,0.5438438071056133,1,128000,1.28
9,1,0.84,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct,3820000000,0.4809678791917226,1,32000,0.32
9,1,0.84,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct_2,3820000000,0.4809678791917226,1,32000,0.32
9,1,0.84,ormerod_2022,uni,alb,enc_al_bert_xx_l,222000000,0.24016232586385017,0,30000,0.3
9,1,0.84,ormerod_2022,wp,bert,enc_bert_l,335000000,0.27498438936910385,0,31000,0.31
9,1,0.84,ormerod_2022,wp,elec,enc_electra_l,335000000,0.27498438936910385,0,31000,0.31
9,1,0.84,ormerod_2022,bpe,rob,enc_ro_ber_ta_l,355000000,0.2798919613943212,0,50000,0.5
9,1,0.84,ormerod_2022,wp,bert,enc_bert_base,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,ormerod_2022,uni,deb,enc_de_ber_ta_v3_base_1,184000000,0.22427339473420382,0,128000,1.28
9,1,0.84,ormerod_2022,wp,elec,enc_electra_base,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,ormerod_2022,bpe,rob,enc_ro_ber_ta_base,124000000,0.1908730590261093,0,50000,0.5
9,1,0.84,ormerod_2022,uni,xln,enc_x_net_base,117000000,0.18595529959142482,0,32000,0.32
9,1,0.84,ormerod_2022,wp,bertvar,enc_conv_bert,18000000,0.027541117367231263,0,32000,0.32
9,1,0.84,ormerod_2022,wp,bertvar,enc_distilled_bert,67000000,0.13877459439980044,0,32000,0.32
9,1,0.84,ormerod_2022,wp,bertvar,enc_electra_small,13000000,0,0,30000,0.3
9,1,0.84,ormerod_2022,wp,bertvar,enc_mobile_bert,25000000,0.05534304204115077,0,30000,0.3
9,1,0.84,zeng_2023,wp,bert,enc_ber_tno_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_trand_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tread_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tlen_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_terr_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tdist_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tread_acl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tlen_acl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_terr_acl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tdist_acl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tstat_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,zeng_2023,wp,bert,enc_ber_tadapt_cl,110000000,0.18073405537925577,0,31000,0.31
9,1,0.84,ormerod_2022,wp,bert,enc_bert_base_surya19,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,jiang_bosch_2024,bpe,gpt,gpt4_prompt_scoring_examples,1760000000000,1,1,100000,1
10,0,0.87,jiang_bosch_2024,bpe,gpt,gpt4_co_t,1760000000000,1,1,100000,1
10,0,0.87,jiang_bosch_2024,bpe,gpt,gpt4_multihop_co_t,1760000000000,1,1,100000,1
10,0,0.87,jiang_bosch_2024,bpe,gpt,gpt4_prompt_only,1760000000000,1,1,100000,1
10,0,0.87,jiang_bosch_2024,bpe,gpt,gpt4_score_rationale,1760000000000,1,1,100000,1
10,0,0.87,jiang_bosch_2024,bpe,gpt,gpt4_rationale_score,1760000000000,1,1,100000,1
10,0,0.87,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct,7240000000,0.5350790460128193,1,32000,0.32
10,0,0.87,ormerod_kwako_2024,bpe,mist,mistral_7b_instruct_2,7240000000,0.5350790460128193,1,32000,0.32
10,0,0.87,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it,8540000000,0.5490551418389299,1,256000,2.56
10,0,0.87,ormerod_kwako_2024,bpe,gem,gemma_1_1_7b_it_2,8540000000,0.5490551418389299,1,256000,2.56
10,0,0.87,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct,8030000000,0.5438438071056133,1,128000,1.28
10,0,0.87,ormerod_kwako_2024,bpe,lla,meta_llama_3_8b_instruct_2,8030000000,0.5438438071056133,1,128000,1.28
10,0,0.87,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct,3820000000,0.4809678791917226,1,32000,0.32
10,0,0.87,ormerod_kwako_2024,bpe,phi,phi_3_mini_4k_instruct_2,3820000000,0.4809678791917226,1,32000,0.32
10,0,0.87,ormerod_2022,uni,alb,enc_al_bert_xx_l,222000000,0.24016232586385017,0,30000,0.3
10,0,0.87,ormerod_2022,wp,bert,enc_bert_l,335000000,0.27498438936910385,0,31000,0.31
10,0,0.87,ormerod_2022,wp,elec,enc_electra_l,335000000,0.27498438936910385,0,31000,0.31
10,0,0.87,ormerod_2022,bpe,rob,enc_ro_ber_ta_l,355000000,0.2798919613943212,0,50000,0.5
10,0,0.87,ormerod_2022,wp,bert,enc_bert_base,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,ormerod_2022,uni,deb,enc_de_ber_ta_v3_base_1,184000000,0.22427339473420382,0,128000,1.28
10,0,0.87,ormerod_2022,wp,elec,enc_electra_base,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,ormerod_2022,bpe,rob,enc_ro_ber_ta_base,124000000,0.1908730590261093,0,50000,0.5
10,0,0.87,ormerod_2022,uni,xln,enc_x_net_base,117000000,0.18595529959142482,0,32000,0.32
10,0,0.87,ormerod_2022,wp,bertvar,enc_conv_bert,18000000,0.027541117367231263,0,32000,0.32
10,0,0.87,ormerod_2022,wp,bertvar,enc_distilled_bert,67000000,0.13877459439980044,0,32000,0.32
10,0,0.87,ormerod_2022,wp,bertvar,enc_electra_small,13000000,0,0,30000,0.3
10,0,0.87,ormerod_2022,wp,bertvar,enc_mobile_bert,25000000,0.05534304204115077,0,30000,0.3
10,0,0.87,zeng_2023,wp,bert,enc_ber_tno_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_trand_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tread_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tlen_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_terr_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tdist_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tread_acl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tlen_acl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_terr_acl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tdist_acl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tstat_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,zeng_2023,wp,bert,enc_ber_tadapt_cl,110000000,0.18073405537925577,0,31000,0.31
10,0,0.87,ormerod_2022,wp,bert,enc_bert_base_surya19,110000000,0.18073405537925577,0,31000,0.31
